image_name,Type_1,Type_2,Type_3
314.jpg,0.116623,0.627359,0.256018
41.jpg,0.0499634,0.416837,0.5332
136.jpg,0.173189,0.69071,0.136101
280.jpg,0.0359615,0.345624,0.618415
57.jpg,0.0247469,0.256076,0.719178
457.jpg,0.0640543,0.503111,0.432834
435.jpg,0.141592,0.664867,0.193541
507.jpg,0.134322,0.66354,0.202137
306.jpg,0.180715,0.679778,0.139506
465.jpg,0.207967,0.687743,0.10429
74.jpg,0.0669803,0.503575,0.429445
323.jpg,0.0388954,0.354685,0.606419
485.jpg,0.0326496,0.311416,0.655934
287.jpg,0.131792,0.650785,0.217423
201.jpg,0.301345,0.649948,0.0487076
122.jpg,0.287239,0.653694,0.0590677
124.jpg,0.113687,0.628851,0.257462
65.jpg,0.0469475,0.40373,0.549323
484.jpg,0.0800293,0.55407,0.365901
492.jpg,0.209694,0.692059,0.0982467
230.jpg,0.0488157,0.408836,0.542348
459.jpg,0.107502,0.621225,0.271273
105.jpg,0.213431,0.683164,0.103405
21.jpg,0.066476,0.489511,0.444013
181.jpg,0.117618,0.634365,0.248017
368.jpg,0.0496846,0.413348,0.536967
44.jpg,0.215468,0.680528,0.104005
155.jpg,0.348602,0.615007,0.0363906
242.jpg,0.168038,0.674716,0.157246
64.jpg,0.154554,0.66424,0.181205
423.jpg,0.115257,0.631037,0.253706
360.jpg,0.0232232,0.247811,0.728965
347.jpg,0.0352297,0.346572,0.618198
66.jpg,0.0544577,0.450974,0.494568
114.jpg,0.136495,0.65083,0.212675
263.jpg,0.0421833,0.392098,0.565718
427.jpg,0.0352928,0.335421,0.629286
244.jpg,0.027621,0.282353,0.690026
47.jpg,0.0193418,0.211271,0.769387
245.jpg,0.0890531,0.581843,0.329103
405.jpg,0.0415753,0.376462,0.581963
2.jpg,0.0803119,0.561475,0.358214
177.jpg,0.104392,0.609976,0.285633
505.jpg,0.0795421,0.560373,0.360085
175.jpg,0.130569,0.652696,0.216735
331.jpg,0.033419,0.31813,0.648451
5.jpg,0.0324668,0.308994,0.658539
18.jpg,0.213616,0.685553,0.100831
81.jpg,0.257362,0.671682,0.0709562
373.jpg,0.159486,0.662828,0.177686
202.jpg,0.025028,0.253337,0.721635
192.jpg,0.318847,0.63709,0.0440639
365.jpg,0.0353757,0.347524,0.6171
10.jpg,0.036847,0.333579,0.629574
94.jpg,0.111676,0.626217,0.262106
355.jpg,0.260563,0.67078,0.0686575
354.jpg,0.0298278,0.291009,0.679163
145.jpg,0.306571,0.640718,0.0527108
379.jpg,0.193546,0.681293,0.125161
364.jpg,0.128417,0.655545,0.216038
341.jpg,0.103704,0.614774,0.281523
463.jpg,0.0975351,0.585198,0.317267
312.jpg,0.233159,0.678792,0.0880499
378.jpg,0.136637,0.658976,0.204388
156.jpg,0.164747,0.675301,0.159952
210.jpg,0.279463,0.660019,0.0605184
495.jpg,0.0661029,0.504946,0.428951
440.jpg,0.0326676,0.309544,0.657788
446.jpg,0.352761,0.612857,0.0343817
135.jpg,0.44196,0.540097,0.0179427
253.jpg,0.0722428,0.503289,0.424469
153.jpg,0.145991,0.674491,0.179517
340.jpg,0.06002,0.488379,0.451601
279.jpg,0.0634446,0.493045,0.44351
300.jpg,0.037928,0.344677,0.617395
207.jpg,0.258456,0.670598,0.0709457
151.jpg,0.0243529,0.249762,0.725885
273.jpg,0.0499117,0.409472,0.540616
268.jpg,0.272285,0.663019,0.0646963
447.jpg,0.0705884,0.50976,0.419651
477.jpg,0.0686459,0.521599,0.409755
489.jpg,0.156148,0.665037,0.178814
436.jpg,0.0383096,0.352908,0.608783
112.jpg,0.165674,0.672014,0.162312
508.jpg,0.0823328,0.563478,0.354189
431.jpg,0.150245,0.663832,0.185922
404.jpg,0.0659857,0.487742,0.446273
329.jpg,0.0711903,0.5105,0.41831
438.jpg,0.0661735,0.503414,0.430413
343.jpg,0.0616885,0.48645,0.451861
313.jpg,0.0624882,0.480732,0.45678
108.jpg,0.307563,0.643127,0.0493104
67.jpg,0.153785,0.679843,0.166372
284.jpg,0.340525,0.624433,0.0350424
88.jpg,0.0602346,0.488973,0.450792
425.jpg,0.0375762,0.357024,0.605399
251.jpg,0.059461,0.455929,0.48461
320.jpg,0.225282,0.681822,0.0928965
333.jpg,0.325099,0.633416,0.041485
443.jpg,0.271942,0.660824,0.0672335
301.jpg,0.0533957,0.437575,0.509029
491.jpg,0.122722,0.637451,0.239827
319.jpg,0.0348952,0.336069,0.629036
391.jpg,0.0336319,0.32625,0.640118
252.jpg,0.0387353,0.348069,0.613196
239.jpg,0.0833875,0.571501,0.345111
183.jpg,0.293185,0.653154,0.0536615
84.jpg,0.309485,0.643021,0.0474934
161.jpg,0.205412,0.689375,0.105213
179.jpg,0.0848865,0.561154,0.353959
184.jpg,0.0699889,0.521429,0.408582
247.jpg,0.0260803,0.27236,0.70156
162.jpg,0.115235,0.625459,0.259306
125.jpg,0.171652,0.681522,0.146826
369.jpg,0.232015,0.677766,0.0902187
264.jpg,0.116802,0.643426,0.239771
285.jpg,0.17124,0.669412,0.159348
504.jpg,0.184173,0.691388,0.124439
216.jpg,0.0216632,0.234494,0.743843
111.jpg,0.0420279,0.388865,0.569108
496.jpg,0.0485681,0.405932,0.5455
417.jpg,0.0470749,0.41995,0.532975
7.jpg,0.0448738,0.392056,0.56307
288.jpg,0.0533588,0.455281,0.49136
138.jpg,0.0518214,0.432942,0.515237
168.jpg,0.115457,0.628301,0.256243
237.jpg,0.099913,0.606668,0.293419
80.jpg,0.037063,0.346837,0.6161
20.jpg,0.187036,0.683441,0.129524
473.jpg,0.0426024,0.372561,0.584837
337.jpg,0.044766,0.387603,0.567631
386.jpg,0.0796572,0.555313,0.36503
376.jpg,0.0567755,0.464454,0.47877
12.jpg,0.0325827,0.311574,0.655843
290.jpg,0.0762451,0.535512,0.388243
353.jpg,0.0287665,0.283433,0.687801
62.jpg,0.166737,0.672375,0.160888
144.jpg,0.0344492,0.329735,0.635816
58.jpg,0.0422762,0.380902,0.576822
193.jpg,0.358372,0.607909,0.0337194
246.jpg,0.0673365,0.503526,0.429138
449.jpg,0.0278309,0.283766,0.688403
401.jpg,0.0475892,0.41858,0.533831
55.jpg,0.0326363,0.329162,0.638202
30.jpg,0.0279096,0.268352,0.703738
197.jpg,0.184811,0.67533,0.139859
410.jpg,0.0254738,0.251125,0.723402
321.jpg,0.159282,0.672376,0.168341
381.jpg,0.326031,0.629882,0.0440871
420.jpg,0.138813,0.659203,0.201984
276.jpg,0.315998,0.636448,0.0475535
510.jpg,0.124649,0.641189,0.234163
346.jpg,0.154825,0.663267,0.181908
439.jpg,0.257704,0.672218,0.0700782
432.jpg,0.0355915,0.325361,0.639048
79.jpg,0.0745154,0.519773,0.405712
39.jpg,0.043586,0.379568,0.576846
182.jpg,0.0450501,0.393819,0.561131
511.jpg,0.362886,0.604768,0.0323464
9.jpg,0.0698017,0.508993,0.421206
211.jpg,0.206492,0.684698,0.108811
384.jpg,0.0730947,0.527698,0.399208
235.jpg,0.192281,0.684852,0.122867
506.jpg,0.0268754,0.27096,0.702165
408.jpg,0.372409,0.599252,0.0283393
127.jpg,0.0733243,0.530877,0.395799
185.jpg,0.149385,0.680862,0.169754
359.jpg,0.123885,0.631064,0.245051
412.jpg,0.195158,0.690667,0.114175
293.jpg,0.160425,0.682375,0.1572
429.jpg,0.0535805,0.437397,0.509022
390.jpg,0.179387,0.693603,0.12701
172.jpg,0.194426,0.688199,0.117375
15.jpg,0.0570497,0.453129,0.489821
195.jpg,0.042666,0.389789,0.567545
186.jpg,0.0311023,0.294593,0.674304
308.jpg,0.315486,0.639919,0.0445956
72.jpg,0.080195,0.567581,0.352224
274.jpg,0.20125,0.682739,0.116011
128.jpg,0.115191,0.621842,0.262967
86.jpg,0.0849903,0.5637,0.351309
375.jpg,0.353929,0.612011,0.0340597
189.jpg,0.0500215,0.41495,0.535029
4.jpg,0.110023,0.628786,0.261191
441.jpg,0.0444033,0.393733,0.561864
78.jpg,0.180073,0.6876,0.132327
318.jpg,0.304729,0.646288,0.0489832
451.jpg,0.2899,0.654314,0.0557859
392.jpg,0.133181,0.643534,0.223285
362.jpg,0.0287394,0.281905,0.689356
395.jpg,0.230134,0.684915,0.0849508
130.jpg,0.0894304,0.57179,0.33878
413.jpg,0.224677,0.681427,0.0938959
469.jpg,0.074522,0.526722,0.398756
142.jpg,0.151564,0.680361,0.168074
166.jpg,0.0395368,0.365202,0.595262
294.jpg,0.0341822,0.319473,0.646345
238.jpg,0.0888212,0.571632,0.339547
388.jpg,0.171084,0.68319,0.145726
59.jpg,0.124972,0.633997,0.241031
248.jpg,0.115019,0.639032,0.245949
93.jpg,0.0320021,0.31294,0.655058
191.jpg,0.0547444,0.459567,0.485689
470.jpg,0.168866,0.676178,0.154956
468.jpg,0.153565,0.663439,0.182997
68.jpg,0.0627115,0.475192,0.462096
483.jpg,0.0516497,0.418811,0.52954
159.jpg,0.0389428,0.363615,0.597442
154.jpg,0.257381,0.670981,0.0716387
282.jpg,0.251517,0.678651,0.0698319
29.jpg,0.0324557,0.301438,0.666106
458.jpg,0.0646501,0.491863,0.443487
